code,date,time,floor,type,basicPrice,ceilingPrice,floorPrice,open,high,low,close,average,adOpen,adHigh,adLow,adClose,adAverage,nmVolume,nmValue,ptVolume,ptValue,change,adChange,pctChange
PNT,2023-08-02,15:08:01,UPCOM,STOCK,7.2,8.2,6.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLA,2023-08-02,15:08:01,UPCOM,STOCK,4.4,5.0,3.8,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4207.0,21035000.0,0.0,0.0,0.6,0.6,13.6364
PHH,2023-08-02,15:08:01,UPCOM,STOCK,4.4,5.0,3.8,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PCC,2023-08-02,15:08:01,UPCOM,STOCK,13.5,15.5,11.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PFL,2023-08-02,15:08:01,UPCOM,STOCK,4.4,5.0,3.8,4.3,4.4,4.2,4.4,4.289,4.3,4.4,4.2,4.4,4.289,465200.0,1995120000.0,0.0,0.0,0.0,0.0,0.0
PPI,2023-08-02,15:08:01,UPCOM,STOCK,0.6,0.7,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PQN,2023-08-02,15:08:01,UPCOM,STOCK,4.0,5.6,2.4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PSG,2023-08-02,15:08:01,UPCOM,STOCK,1.0,1.1,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PTN,2023-08-02,15:08:01,UPCOM,STOCK,4.4,5.0,3.8,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,100.0,410000.0,0.0,0.0,-0.3,-0.3,-6.8182
PTO,2023-08-02,15:08:01,UPCOM,STOCK,18.5,21.2,15.8,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVA,2023-08-02,15:08:01,UPCOM,STOCK,0.8,0.9,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVH,2023-08-02,15:08:01,UPCOM,STOCK,1.2,1.3,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVL,2023-08-02,15:08:01,UPCOM,STOCK,2.7,3.1,2.3,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVV,2023-08-02,15:08:01,UPCOM,STOCK,1.9,2.1,1.7,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVX,2023-08-02,15:08:01,UPCOM,STOCK,3.1,3.5,2.7,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVY,2023-08-02,15:08:01,UPCOM,STOCK,2.4,2.7,2.1,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWA,2023-08-02,15:08:01,UPCOM,STOCK,4.6,5.2,4.0,4.5,4.6,4.5,4.6,4.566,4.5,4.6,4.5,4.6,4.566,8200.0,37440000.0,0.0,0.0,0.0,0.0,0.0
PXA,2023-08-02,15:08:01,UPCOM,STOCK,1.2,1.3,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PXC,2023-08-02,15:08:01,UPCOM,STOCK,0.5,0.7,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PXI,2023-08-02,15:08:01,UPCOM,STOCK,3.8,4.3,3.3,3.8,3.8,3.7,3.8,3.779,3.8,3.8,3.7,3.8,3.779,146900.0,555180000.0,0.0,0.0,0.0,0.0,0.0
PXL,2023-08-02,15:08:01,UPCOM,STOCK,10.2,11.7,8.7,10.2,10.2,10.0,10.1,10.054,10.2,10.2,10.0,10.1,10.054,338369.0,3401840200.0,0.0,0.0,-0.1,-0.1,-0.9804
ND2,2023-08-02,15:08:01,UPCOM,STOCK,28.7,33.0,24.4,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NTB,2023-08-02,15:08:01,UPCOM,STOCK,0.6,0.7,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NTC,2023-08-02,15:08:01,UPCOM,STOCK,173.6,199.6,147.6,174.0,175.0,173.8,173.9,174.366,174.0,175.0,173.8,173.9,174.366,3502.0,610628000.0,0.0,0.0,0.3,0.3,0.1728
MGR,2023-08-02,15:08:01,UPCOM,STOCK,5.8,6.6,5.0,6.4,6.4,6.3,6.3,6.301,6.4,6.4,6.3,6.3,6.301,11100.0,69940000.0,0.0,0.0,0.5,0.5,8.6207
MH3,2023-08-02,15:08:01,UPCOM,STOCK,40.3,46.3,34.3,41.1,41.3,41.0,41.2,41.16,39.029,39.218,38.934,39.124,39.086,3000.0,123480000.0,0.0,0.0,0.9,0.8547,2.2333
V11,2023-08-02,15:08:01,UPCOM,STOCK,0.6,0.7,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
V15,2023-08-02,15:08:01,UPCOM,STOCK,0.6,0.7,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDC,2023-08-02,15:08:01,UPCOM,STOCK,5.3,6.0,4.6,5.5,5.5,5.1,5.4,5.263,5.5,5.5,5.1,5.4,5.263,18800.0,98950000.0,0.0,0.0,0.1,0.1,1.8868
UDJ,2023-08-02,15:08:01,UPCOM,STOCK,11.5,13.2,9.8,11.5,11.6,11.4,11.6,11.499,11.5,11.6,11.4,11.6,11.499,24500.0,281730000.0,0.0,0.0,0.1,0.1,0.8696
TST,2023-08-02,15:08:01,UPCOM,STOCK,3.6,4.1,3.1,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TV6,2023-08-02,15:08:01,UPCOM,STOCK,3.2,3.6,2.8,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VCR,2023-08-02,15:08:01,UPCOM,STOCK,22.6,25.9,19.3,22.6,23.0,22.6,22.8,22.859,22.6,23.0,22.6,22.8,22.859,2700.0,61720000.0,0.0,0.0,0.2,0.2,0.885
VE9,2023-08-02,15:08:01,UPCOM,STOCK,2.5,2.8,2.2,2.7,2.7,2.6,2.6,2.601,2.7,2.7,2.6,2.6,2.601,11500.0,29910000.0,0.0,0.0,0.1,0.1,4.0
VES,2023-08-02,15:08:01,UPCOM,STOCK,2.5,2.8,2.2,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VIW,2023-08-02,15:08:01,UPCOM,STOCK,11.5,13.2,9.8,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VC5,2023-08-02,15:08:01,UPCOM,STOCK,1.1,1.2,1.0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VHD,2023-08-02,15:08:01,UPCOM,STOCK,8.8,10.1,7.5,9.0,10.1,9.0,10.1,9.877,9.0,10.1,9.0,10.1,9.877,19800.0,195560000.0,0.0,0.0,1.3,1.3,14.7727
XDC,2023-08-02,15:08:01,UPCOM,STOCK,999.9,1149.8,850.0,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XDH,2023-08-02,15:08:01,UPCOM,STOCK,23.0,26.4,19.6,25.0,26.4,25.0,26.4,26.12,21.455,22.656,21.455,22.656,22.416,1500.0,39180000.0,0.0,0.0,3.4,2.9178,14.7826
XLV,2023-08-02,15:08:01,UPCOM,STOCK,8.2,9.4,7.0,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XMC,2023-08-02,15:08:01,UPCOM,STOCK,10.6,12.1,9.1,10.0,10.3,9.5,10.0,9.881,10.0,10.3,9.5,10.0,9.881,146628.0,1448792600.0,0.0,0.0,-0.6,-0.6,-5.6604
VVN,2023-08-02,15:08:01,UPCOM,STOCK,4.1,4.7,3.5,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VW3,2023-08-02,15:08:01,UPCOM,STOCK,11.2,12.8,9.6,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VXB,2023-08-02,15:08:01,UPCOM,STOCK,15.3,17.5,13.1,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VPC,2023-08-02,15:08:01,UPCOM,STOCK,2.3,2.6,2.0,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VRG,2023-08-02,15:08:01,UPCOM,STOCK,21.2,24.3,18.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,4000.0,84400000.0,0.0,0.0,-0.1,-0.1,-0.4717
VSE,2023-08-02,15:08:01,UPCOM,STOCK,7.2,8.2,6.2,7.2,7.3,7.1,7.3,7.175,7.2,7.3,7.1,7.3,7.175,41200.0,295630000.0,0.0,0.0,0.1,0.1,1.3889
VNI,2023-08-02,15:08:01,UPCOM,STOCK,8.0,9.2,6.8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLM,2023-08-02,15:08:01,UPCOM,STOCK,10.3,11.8,8.8,11.3,11.5,10.3,11.5,10.859,11.3,11.5,10.3,11.5,10.859,43300.0,470210000.0,0.0,0.0,1.2,1.2,11.6505
LM3,2023-08-02,15:08:01,UPCOM,STOCK,3.9,4.4,3.4,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LM7,2023-08-02,15:08:01,UPCOM,STOCK,3.1,3.5,2.7,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LO5,2023-08-02,15:08:01,UPCOM,STOCK,1.2,1.3,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LMI,2023-08-02,15:08:01,UPCOM,STOCK,8.5,9.7,7.3,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LG9,2023-08-02,15:08:01,UPCOM,STOCK,6.0,6.9,5.1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIC,2023-08-02,15:08:01,UPCOM,STOCK,17.8,20.4,15.2,17.5,17.6,17.5,17.6,17.513,17.5,17.6,17.5,17.6,17.513,3800.0,66550000.0,0.0,0.0,-0.2,-0.2,-1.1236
LCS,2023-08-02,15:08:01,UPCOM,STOCK,1.1,1.2,1.0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MES,2023-08-02,15:08:01,UPCOM,STOCK,10.0,14.0,6.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCI,2023-08-02,15:08:01,UPCOM,STOCK,10.0,11.5,8.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEC,2023-08-02,15:08:01,UPCOM,STOCK,4.7,5.4,4.0,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LSG,2023-08-02,15:08:01,UPCOM,STOCK,6.7,7.7,5.7,6.8,6.8,6.6,6.7,6.713,6.8,6.8,6.6,6.7,6.713,9514.0,63823600.0,0.0,0.0,0.0,0.0,0.0
LTC,2023-08-02,15:08:01,UPCOM,STOCK,1.3,1.4,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUT,2023-08-02,15:08:01,UPCOM,STOCK,2.0,2.3,1.7,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MA1,2023-08-02,15:08:01,UPCOM,STOCK,19.3,22.1,16.5,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ICI,2023-08-02,15:08:01,UPCOM,STOCK,5.5,6.3,4.7,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,1800.0,9900000.0,0.0,0.0,0.0,0.0,0.0
ICN,2023-08-02,15:08:01,UPCOM,STOCK,51.9,59.6,44.2,52.9,52.9,52.2,52.4,52.645,52.9,52.9,52.2,52.4,52.645,3344.0,176057600.0,0.0,0.0,0.5,0.5,0.9634
KAC,2023-08-02,15:08:01,UPCOM,STOCK,21.0,24.1,17.9,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAI,2023-08-02,15:08:01,UPCOM,STOCK,41.3,47.4,35.2,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L12,2023-08-02,15:08:01,UPCOM,STOCK,5.9,6.7,5.1,5.9,5.9,5.7,5.9,5.875,5.9,5.9,5.7,5.9,5.875,800.0,4700000.0,0.0,0.0,0.0,0.0,0.0
L35,2023-08-02,15:08:01,UPCOM,STOCK,5.0,5.7,4.3,5.7,5.7,5.0,5.5,5.386,5.7,5.7,5.0,5.5,5.386,700.0,3770000.0,0.0,0.0,0.5,0.5,10.0
L44,2023-08-02,15:08:01,UPCOM,STOCK,0.8,0.9,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HMS,2023-08-02,15:08:01,UPCOM,STOCK,35.6,40.9,30.3,35.2,36.5,35.2,36.0,36.091,32.032,33.215,32.032,32.76,32.843,18605.0,671459800.0,0.0,0.0,0.4,0.364,1.1236
HHR,2023-08-02,15:08:01,UPCOM,STOCK,0.5,0.6,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEC,2023-08-02,15:08:01,UPCOM,STOCK,50.0,57.5,42.5,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HFB,2023-08-02,15:08:01,UPCOM,STOCK,10.0,11.5,8.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0,11000.0,0.0,0.0,0.0,0.0,0.0
HCI,2023-08-02,15:08:01,UPCOM,STOCK,11.3,15.8,6.8,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HD2,2023-08-02,15:08:01,UPCOM,STOCK,28.9,33.2,24.6,29.0,29.5,29.0,29.2,29.312,29.0,29.5,29.0,29.2,29.312,4200.0,123110000.0,0.0,0.0,0.3,0.3,1.0381
HD6,2023-08-02,15:08:01,UPCOM,STOCK,26.3,30.2,22.4,26.5,28.0,25.5,26.7,26.991,26.5,28.0,25.5,26.7,26.991,250607.0,6764149600.0,0.0,0.0,0.4,0.4,1.5209
HD8,2023-08-02,15:08:01,UPCOM,STOCK,7.9,9.0,6.8,8.0,8.1,8.0,8.1,8.04,8.0,8.1,8.0,8.1,8.04,5722.0,46006000.0,0.0,0.0,0.2,0.2,2.5316
HC1,2023-08-02,15:08:01,UPCOM,STOCK,10.0,14.0,6.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,69700.0,697000000.0,0.0,0.0,0.0,0.0,0.0
HC3,2023-08-02,15:08:01,UPCOM,STOCK,30.7,35.3,26.1,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,6700.0,205690000.0,0.0,0.0,0.0,0.0,0.0
HRB,2023-08-02,15:08:01,UPCOM,STOCK,64.6,90.4,38.8,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HPI,2023-08-02,15:08:01,UPCOM,STOCK,26.4,30.3,22.5,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ICC,2023-08-02,15:08:01,UPCOM,STOCK,28.0,32.2,23.8,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HTE,2023-08-02,15:08:01,UPCOM,STOCK,4.7,5.4,4.0,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,24006.0,112828200.0,0.0,0.0,0.0,0.0,0.0
HTT,2023-08-02,15:08:01,UPCOM,STOCK,1.1,1.2,1.0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HU3,2023-08-02,15:08:01,UPCOM,STOCK,4.6,5.2,4.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,100.0,450000.0,0.0,0.0,-0.1,-0.1,-2.1739
HU4,2023-08-02,15:08:01,UPCOM,STOCK,9.5,10.9,8.1,9.3,9.4,9.3,9.4,9.384,9.3,9.4,9.3,9.4,9.384,9600.0,90090000.0,0.0,0.0,-0.1,-0.1,-1.0526
HU6,2023-08-02,15:08:01,UPCOM,STOCK,6.0,6.9,5.1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DTI,2023-08-02,15:08:01,UPCOM,STOCK,5.2,5.9,4.5,5.3,5.3,5.1,5.2,5.105,5.3,5.3,5.1,5.2,5.105,121400.0,619760000.0,0.0,0.0,0.0,0.0,0.0
E12,2023-08-02,15:08:01,UPCOM,STOCK,6.7,7.7,5.7,6.9,7.0,6.9,7.0,6.94,6.9,7.0,6.9,7.0,6.94,500.0,3470000.0,0.0,0.0,0.3,0.3,4.4776
E29,2023-08-02,15:08:01,UPCOM,STOCK,6.0,6.9,5.1,6.9,6.9,5.2,5.3,5.726,6.9,6.9,5.2,5.3,5.726,4700.0,26910000.0,0.0,0.0,-0.7,-0.7,-11.6667
DVW,2023-08-02,15:08:01,UPCOM,STOCK,10.8,15.1,6.5,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GH3,2023-08-02,15:08:01,UPCOM,STOCK,6.0,6.9,5.1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G36,2023-08-02,15:08:01,UPCOM,STOCK,10.1,11.6,8.6,10.1,10.1,9.9,10.1,10.004,10.1,10.1,9.9,10.1,10.004,564968.0,5652173200.0,0.0,0.0,0.0,0.0,0.0
FTI,2023-08-02,15:08:01,UPCOM,STOCK,3.7,5.1,2.3,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLC,2023-08-02,15:08:01,UPCOM,STOCK,3.5,4.9,2.1,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GTS,2023-08-02,15:08:01,UPCOM,STOCK,9.9,11.3,8.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,1523.0,14503000.0,0.0,0.0,-0.4,-0.4,-4.0404
H11,2023-08-02,15:08:01,UPCOM,STOCK,6.9,7.9,5.9,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,100.0,610000.0,0.0,0.0,-0.8,-0.8,-11.5942
HAN,2023-08-02,15:08:01,UPCOM,STOCK,17.6,20.2,15.0,19.0,20.2,18.1,20.0,20.002,19.0,20.2,18.1,20.0,20.002,258500.0,5170570000.0,0.0,0.0,2.4,2.4,13.6364
CT3,2023-08-02,15:08:01,UPCOM,STOCK,7.3,10.2,4.4,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CT6,2023-08-02,15:08:01,UPCOM,STOCK,4.9,5.6,4.2,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DC1,2023-08-02,15:08:01,UPCOM,STOCK,7.5,8.6,6.4,8.6,8.6,8.0,8.0,8.15,8.6,8.6,8.0,8.0,8.15,400.0,3260000.0,0.0,0.0,0.5,0.5,6.6667
DCF,2023-08-02,15:08:01,UPCOM,STOCK,90.8,104.4,77.2,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DLM,2023-08-02,15:08:01,UPCOM,STOCK,11.3,15.8,6.8,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DLR,2023-08-02,15:08:01,UPCOM,STOCK,8.5,9.7,7.3,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DKC,2023-08-02,15:08:01,UPCOM,STOCK,1.3,1.8,0.8,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CTN,2023-08-02,15:08:01,UPCOM,STOCK,0.8,0.9,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DFF,2023-08-02,15:08:01,UPCOM,STOCK,9.6,11.0,8.2,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DGT,2023-08-02,15:08:01,UPCOM,STOCK,8.1,9.3,6.9,8.1,9.2,7.9,9.0,8.736,8.1,9.2,7.9,9.0,8.736,4178197.0,36501968400.0,0.0,0.0,0.9,0.9,11.1111
BII,2023-08-02,15:08:01,UPCOM,STOCK,1.1,1.2,1.0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASA,2023-08-02,15:08:01,UPCOM,STOCK,12.6,14.4,10.8,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATB,2023-08-02,15:08:01,UPCOM,STOCK,0.7,0.8,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B82,2023-08-02,15:08:01,UPCOM,STOCK,0.6,0.7,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACS,2023-08-02,15:08:01,UPCOM,STOCK,8.3,9.5,7.1,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOT,2023-08-02,15:08:01,UPCOM,STOCK,4.9,5.6,4.2,4.9,4.9,4.7,4.9,4.743,4.9,4.9,4.7,4.9,4.743,875352.0,4151489800.0,0.0,0.0,0.0,0.0,0.0
C12,2023-08-02,15:08:01,UPCOM,STOCK,4.0,4.6,3.4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C21,2023-08-02,15:08:01,UPCOM,STOCK,13.0,14.9,11.1,13.0,14.0,12.8,14.0,13.308,13.0,14.0,12.8,14.0,13.308,4900.0,65210000.0,0.0,0.0,1.0,1.0,7.6923
BMN,2023-08-02,15:08:01,UPCOM,STOCK,8.7,10.0,7.4,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BVL,2023-08-02,15:08:01,UPCOM,STOCK,17.2,19.7,14.7,19.0,19.7,18.0,19.7,19.601,19.0,19.7,18.0,19.7,19.601,55100.0,1080030000.0,0.0,0.0,2.5,2.5,14.5349
C4G,2023-08-02,15:08:01,UPCOM,STOCK,14.2,16.3,12.1,14.1,14.3,14.0,14.3,14.152,14.1,14.3,14.0,14.3,14.152,1913898.0,27085017000.0,0.0,0.0,0.1,0.1,0.7042
C92,2023-08-02,15:08:01,UPCOM,STOCK,4.6,5.2,4.0,4.2,4.5,4.2,4.3,4.279,4.2,4.5,4.2,4.3,4.279,2400.0,10270000.0,0.0,0.0,-0.3,-0.3,-6.5217
CC1,2023-08-02,15:08:01,UPCOM,STOCK,19.0,21.8,16.2,21.0,21.8,20.0,21.8,21.584,21.0,21.8,20.0,21.8,21.584,556370.0,12008415400.0,0.0,0.0,2.8,2.8,14.7368
CC4,2023-08-02,15:08:01,UPCOM,STOCK,14.5,16.6,12.4,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,500.0,7250000.0,0.0,0.0,0.0,0.0,0.0
CDR,2023-08-02,15:08:01,UPCOM,STOCK,6.3,7.2,5.4,7.0,7.0,6.0,6.0,6.065,7.0,7.0,6.0,6.0,6.065,1700.0,10310000.0,0.0,0.0,-0.3,-0.3,-4.7619
CH5,2023-08-02,15:08:01,UPCOM,STOCK,7.3,8.3,6.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,0.0,0.0,495.0,3118500.0,0.0,0.0,0.0
